,Vergi
2163,İşəgötürən tərəfindən fiziki şəxsin muzdlu işlə əlaqədar alınan gəlirindən çıxılan həyatın yığım sığortası və pensiya sığortası üzrə ödədiyi sığorta haqları yalnız bank vasitəsilə sığortaçının bank hesabına ödənildikdə çıxılır.
2164,"116.3. Bu Məcəllənin 116.2-ci maddəsində nəzərdə tutulan sığorta müqaviləsinə vaxtından əvvəl xitam verildikdə, ödənilmiş sığorta haqları sığortaçı tərəfindən ödəmə mənbəyində vergiyə cəlb olunur."
2165,Maddə 117. Geoloji-kəşfiyyat işlərinə və təbii ehtiyatların hasilatına hazırlıq işlərinə çəkilən xərclərin gəlirdən çıxılması
2166,117.1. Geoloji-kəşfiyyat işlərinə və təbii ehtiyatların hasilatına hazırlıq işlərinə çəkilən xərclər bu Məcəllənin 114-cü maddəsi ilə müəyyən edilmiş amortizasiya dərəcəsi ilə hesablanan amortizasiya ayırmaları şəklində ümumi gəlirdən çıxılır.
2167,"117.2. Bu maddə vergi ödəyicisinin geoloji-kəşfiyyat işlərini aparmaq və təbii ehtiyatları emal, yaxud istismar etmək hüquqlarını əldə etmək üçün qeyri-maddi aktivlərə çəkdiyi xərclərə də tətbiq olunur."
2168,Maddə 118. Qeyri-maddi aktivlərə çəkilən xərclərin gəlirdən çıxılması
2169,118.1. Hüquqi və fiziki şəxslərin bir ildən artıq müddətə təsərrüfat fəaliyyətində istifadə etdikləri qeyri-maddi obyektlərə çəkilən xərclər qeyri-maddi aktivlərə aiddir.
2170,118.2. Qeyri-maddi aktivlərə çəkilən xərclər bu Məcəllənin 114-cü maddəsi ilə müəyyən edilən amortizasiya dərəcəsi ilə hesablanan amortizasiya ayırmaları şəklində gəlirdən çıxılır.
2171,"118.3. Qeyri-maddi aktivlərin alınmasına və ya istehsalına çəkilən xərclər vergi ödəyicisinin vergiyə cəlb olunan gəlirinin hesablanması zamanı gəlirdən çıxılmışdırsa, həmin xərclər amortizasiya olunmalı qeyri-maddi aktivlərin dəyərinə aid edilmir."
2172,Maddə 119. Gəlirdən çıxılan məbləğlərin məhdudlaşdırılması.
2173,"119.1. Aşağıdakı vergilərin, faizlərin, maliyyə sanksiyalarının və cərimələrin gəlirdən çıxılmasına yol verilmir:"
2174,119.1.1. Azərbaycan Respublikasının və ya digər dövlətlərin ərazilərində ödənilmiş mənfəət vergisi və ya gəlirdən hesablanan hər hansı digər vergi;
2175,"119.1.2. bu Məcəllə və digər qanunlarla müəyyən edilmiş qaydada hesablanmış faizlər, maliyyə sanksiyaları və inzibati cərimələr (gəlirin əldə edilməsi ilə bağlı mülki hüquq müqavilələri üzrə faizlər, dəbbə pulu (cərimə), icranın gecikdirilməsi ilə əlaqədar vurulmuş zərərin əvəzinin ödənilməsi və digər analoji cərimələr istisna olmaqla)."
2176,Maddə 120. Əmlakın təqdim edilməsindən yaranan zərər
2177,"Fiziki şəxsin əmlakın təqdim edilməsindən (təsərrüfat fəaliyyəti üçün istifadə edilən əmlakdan və ya təqdim edilməsindən əldə olunan gəlirin vergidən azad edildiyi əmlakdan başqa) yaranan zərəri belə əmlakın təqdim edilməsindən əldə olunan gəliri hesabına kompensasiya edilir. Yaranmış zərər həmin ildə kompensasiya edilə bilmirsə, o, gələcək üç ilədək davam edən sonrakı dövrə keçirilir və belə əmlakın təqdim edilməsindən götürülən gəlir hesabına kompensasiya edilir."
2178,Maddə 121. Zərərin keçirilməsi
2179,121.1. Müəssisənin gəlirlərdən çıxarılmasına yol verilən xərclərinin gəlirdən artıq olan hissəsi beş ilədək davam edən sonrakı dövrə keçirilir və illər üzrə məhdudiyyət qoyulmadan həmin illərin mənfəəti hesabına kompensasiya edilir.
2180,"121.2. Fiziki şəxsin - sahibkarlıq fəaliyyətindən əldə edilən ümumi gəlirindən çıxılmasına yol verilən xərclərinin belə ümumi gəlirdən artıq olan hissəsi digər gəlirlərdən çıxıla bilməz, lakin gələcək dövrlərdə sahibkarlıq fəaliyyətindən ümumi gəlir hesabına kompensasiya edilməsi üçün üç ilədək davam edən sonrakı dövrə keçirilə bilər."
2181,"121.3. Bu Məcəllənin 157.3.3-cü maddəsində göstərilən hallar istisna olmaqla, vergi ödəyicisi mənfəət (gəlir) vergisinin ödəyicisi olduğu tarixədək yaranmış zərərlər, habelə bu Məcəllənin 114-cü və 115-ci maddələrində nəzərdə tutulan amortizasiya və təmir xərcləri normalarından aşağı norma tətbiq edilməsi nəticəsində yaranan və növbəti illərə keçirilən məbləğlər növbəti ilin gəlirləri hesabına kompensasiya edilmir."
2182,Maddə 122. Ödəmə mənbəyində dividenddən vergi tutulması
2183,122.1. Rezident müəssisə tərəfindən ödənilən dividenddən ödəmə mənbəyində 10 faiz dərəcə ilə vergi tutulur.
2184,"122.2. Dividendin faktiki sahibi olan fiziki və hüquqi şəxslərdən bu Məcəllənin 122.1-ci maddəsinə uyğun olaraq vergi tutulmuşdursa, dividendi alan fiziki və hüquqi şəxslərin həmin gəlirindən bir daha vergi tutulmur."
2185,Həmin gəlir yenidən dividend şəklində verilən zaman vergiyə cəlb olunmur.
2186,"122.3. Neft-qaz ehtiyatlarının kəşfiyyatı, işlənməsi və hasilatın pay bölgüsü, ixrac boru kəmərləri haqqında və bu qəbildən olan digər sazişlər üzrə mənfəətin bölüşdürülməsi, habelə müvafiq icra hakimiyyəti orqanı tərəfindən müəyyən edilmiş hallarda hüquqi şəxsin tam mülkiyyətində olan törəmə müəssisələrin xalis mənfəətinin həmin hüquqi şəxsin mərkəzləşdirilmiş fondunda cəmləşdirilməsi üzrə köçürmələr və bu şəxsin həmin gəliri vergiyə cəlb olunmur."
2187,"122.4. Cəmiyyətin fəaliyyəti zamanı əldə edilmiş aktivlərin, o cümlədən pul vəsaitlərinin (təsisçiyə borcların verilməsi və ya alınmış borcların əvəzinin qaytarılması istisna olmaqla) təsərrüfat fəaliyyətinin məqsədlərindən kənar digər məqsədlər üçün təsisçiyə verilməsi, habelə təsisçinin digər şəxslərə olan borclarının əvəzinin ödənilməsi vergitutma məqsədləri üçün dividend ödəmələrinə bərabər hesab edilir və bu zaman bu Məcəllənin 122.1-ci maddəsi ilə ödəmə mənbəyində vergi tutulur."
2188,"122.5. Texnologiyalar parkının rezidenti kimi texnologiyalar parkından kənar sistem inteqrasiyası, proqram təminatının hazırlanması və inkişaf etdirilməsi fəaliyyətini həyata keçirən şəxslər tərəfindən ödənilən dividenddən texnologiyalar parkının qeydiyyat şəhadətnaməsinin alındığı hesabat ilindən başlayaraq 10 il müddətinə ödəmə mənbəyində vergi tutulmur"
2189,Maddə 123. Ödəmə mənbəyində faizlərdən vergi tutulması
2190,"123.1. Rezident kredit təşkilatlarına və ya bank əməliyyatları aparan şəxslərə, maliyyə lizinqini həyata keçirən rezident şəxslərə və ya qeyri-rezident bankların, maliyyə lizinqini həyata keçirən qeyri-rezidentin Azərbaycan Respublikasındakı daimi nümayəndəliyinə kreditlər (ssudalar), depozitlər (hesablar) üzrə ödənilən faizlər istisna olmaqla, fiziki şəxsə, qeyri-rezident fiziki şəxsin Azərbaycan Respublikasındakı daimi nümayəndəliyinə (maliyyə lizinqini həyata keçirən fiziki şəxslər istisna olmaqla) və Azərbaycan Respublikasında daimi nümayəndəliyi olmayan qeyri-rezidentə rezident tərəfindən və ya qeyri-rezidentin daimi nümayəndəliyi tərəfindən, yaxud bu cür nümayəndəliyin adından ödənilən faizlərdən, o cümlədən maliyyə lizinqi əməliyyatları üzrə ödənilən ssuda faizlərindən, gəlir bu Məcəllənin 13.2.16-cı maddəsinə uyğun olaraq Azərbaycan mənbəyindən əldə edilmişdirsə, bu Məcəllənin 102.1.22-ci maddəsində və 102.1.22-2-ci maddələrində nəzərdə tutulmuş güzəşt nəzərə alınmaqla ödəniş mənbəyində 10 faiz dərəcə ilə vergi tutulur."
2191,"123.2. Faizlərin faktiki sahibi fiziki şəxsdirsə, bu Məcəllənin 123.1-ci və 123.4-cü maddələrinə uyğun olaraq vergi tutulmuş faizlər həmin fiziki şəxslərə ödənildikdən sonra onlardan bir daha vergi tutulmur."
2192,"123.3. Faizlərin faktiki sahibi mənfəəti vergiyə cəlb olunan rezident müəssisədirsə və ya qeyri-rezidentin daimi nümayəndəliyidirsə, bu Məcəllənin 123.1 -ci maddəsinə uyğun olaraq vergi tutulmuş faizləri alan həmin müəssisə və ya qeyri-rezidentin daimi nümayəndəliyi hesabladığı verginin məbləğini, ödəmə mənbəyində verginin tutulduğunu təsdiq edən sənədləri vermək şərti ilə bu mənbədə ödənilmiş verginin məbləği qədər azaldır."
2193,123.3. İstiqraz üzrə ödənilən diskont və faiz gəlirləri üzrə ödəmə mənbəyində vergi istiqraz mülkiyyətçisinin həmin istiqraza malik olduğu günlərin sayına mütənasib surətdə hesablanır.
2194,123.4. Həyatın yığım sığortası üzrə sığorta olunanın ödədiyi və ya onun xeyrinə ödənilən sığorta haqları ilə sığorta ödənişləri arasındakı fərq kimi alınan gəlirdən ödəniş mənbəyindən 10 faiz dərəcəsi ilə vergi tutulur.
2195,Maddə 124. Ödəmə mənbəyində icarə haqlarından və royaltidən vergi tutulması
2196,"124.1. Daşınan və daşınmaz əmlak üçün icarə haqqından, həmçinin rezidentin və ya qeyri-rezidentin Azərbaycan Respublikasındakı daimi nümayəndəliyinin ödədiyi və ya onun adından ödənilən royaltidə gəlir bu Məcəllənin 13.2.16-cı maddəsinə uyğun olaraq Azərbaycan mənbəyindən əldə edilmişdirsə, ödəmə mənbəyində 14 faiz dərəcə ilə vergi tutulur."
2197,İcarə haqqı vergi ödəyicisi kimi uçotda olmayan fiziki şəxs tərəfindən ödənildikdə icarəyə verən bu maddəyə uyğun olaraq 14 faiz dərəcə ilə vergini özü ödəyir və bu Məcəllənin 33-cü və 149-cu maddələrinə uyğun olaraq vergi uçotuna alınıb bəyannamə verir.
2198,"124.2. İcarə haqqı və royaltidən gəlir əldə edən fiziki şəxslərdən bu Məcəllənin 124.1-ci maddəsinə uyğun olaraq vergi tutulmuşdursa və ya onun tərəfindən ödənilmişdirsə, həmin gəlirlərdən bir daha vergi tutulmur."
2199,124.3. Rezident müəssisələrə və ya qeyri-rezidentlərin daimi nümayəndəliklərinə Azərbaycan Respublikasında ödənilmiş məbləğlər bu maddə üzrə vergitutma obyekti deyildir.
2200,"124.4. Azərbaycan Respublikasında daşınmaz əmlakın (sahibkarlıq fəaliyyəti məqsədləri üçün istifadə olunmayan yaşayış fondu istisna olmaqla) vergitutma məqsədləri üçün aylıq icarə haqqının məbləği bu Məcəllənin 14-cü maddəsinə uyğun olaraq, bazar qiyməti nəzərə alınmaqla müəyyən edilir."
2201,Maddə 125. Qeyri-rezidentin gəlirindən ödəmə mənbəyində vergi tutulması
2202,"125.1. Qeyri-rezidentin, bu Məcəllənin 13.2.16-cı maddəsi ilə Azərbaycan mənbəyindən əldə olunan gəliri kimi müəyyən edilən və qeyri-rezidentin Azərbaycan Respublikasının ərazisindəki daimi nümayəndəliyinə aid olmayan ümumi gəlirindən ödəmə mənbəyində xərclər çıxılmadan aşağıdakı dərəcələrlə vergi tutulur:"
2203,125.1.1. dividend - bu Məcəllənin 122-ci maddəsinə uyğun olaraq;
2204,125.1.2. faizlər - bu Məcəllənin 123-cü maddəsinə uyğun olaraq;
2205,"125.1.3. rezident müəssisəsinin və ya sahibkarın lizinq, o cümlədən maliyyə lizinqi əməliyyatları üzrə ödəmələri, habelə riskin sığortasına və ya təkrar sığortasına dair müqaviləyə uyğun olaraq sığorta ödəmələri - 4 faiz;"
2206,125.1.4. Azərbaycan Respublikası ilə digər dövlətlər arasında beynəlxalq rabitə və ya beynəlxalq daşımalar həyata keçirilərkən rabitə və ya nəqliyyat xidmətləri üçün rezident müəssisəsinin müəssisənin və ya sahibkarın ödəmələri - 6 faiz.
2207,"Azərbaycan Respublikasının hüdudlarından kənarda digər dövlətlərdəki təyinat (göndərilmə) məntəqələri arasında, habelə Azərbaycan Respublikasının ərazisindən tranzit qaydada həyata keçirilən daşımalara görə rezident müəssisənin və ya sahibkarın ödəmələri bu maddə üzrə vergitutuma obyekti deyildir ;"
2208,"125.1.5. bu Məcəllənin 125.1.1-ci – 125.1.4-cü, 125.1.6-cı – 125.1.8-ci və 125.1-1-ci maddələrində göstərilən gəlirlər istisna olmaqla, hüquqi şəxslərin və vergi ödəyicisi kimi uçota alınmış fiziki şəxslərin işlərin görülməsindən və ya xidmətlərin göstərilməsindən əldə edilən gəlirlər və Azərbaycan mənbəyindən əldə edilən digər gəlirlər üzrə ödəmələri – 10 faiz;"
2209,125.1.6. rezident müəssisəsinin və ya sahibkarın muzdlu işlə əlaqədar ödədiyi gəlir - bu Məcəllənin 101-ci maddəsində göstərilən dərəcələrlə;
2210,125.1.7. icarə haqları və royalti (bu Məcəllənin 125.5-ci maddəsinin müddəaları nəzərə alınmaqla) - bu Məcəllənin 124-cü maddəsinə uyğun olaraq;
2211,"125.1.8. idman oyunları ilə əlaqədar aparılan mərc oyunlarından, lotereyaların keçirilməsindən, idman mərc oyunlarından, lotereyalardan, habelə digər yarışlardan və müsabiqələrdən pul şəklində əldə edilən uduşlardan (mükafatlardan) iştirakla bağlı ödənilən pul vəsaiti (pul qoyuluşu) çıxılmaqla qalan məbləğdən – bu Məcəllənin 101.5-cı maddəsinə uyğun olaraq."
2212,125.1.9. bu Məcəllənin 13.2.16.14-1-ci maddəsində göstərilən ödəmələr – 10 faiz.
2213,"125.1-1. Azərbaycan Respublikasının rezidentləri tərəfindən qeyri-rezident şəxslərə məxsus elektron pul kisəsində yaradılan hesaba pul köçürülərkən, əməliyyatı həyata keçirən yerli bank, xarici bankın Azərbaycan Respublikasındakı filialı və ya poçt rabitəsinin milli operatoru həmin rezidentdən köçürülən məbləğin 10 faizi miqdarında ödəmə mənbəyində vergi tutur."
2214,125.2. Bu maddənin məqsədləri üçün qeyri-rezidentin Azərbaycan Respublikasındakı daimi nümayəndəliyi tərəfindən və ya onun adından aparılan ödəmələr rezident müəssisənin ödəmələrinə bərabər tutulur.
2215,"125.3. Azərbaycan Respublikasının tərəfdar çıxdığı ikiqat vergitutmanın aradan qaldırılması haqqında beynəlxalq müqavilələrdə vergilərin aşağı dərəcəsi və ya vergilərdən tam azad olunma nəzərdə tutulduğu halda, ödəmə mənbəyində artıq tutulmuş vergi məbləği bu Məcəllənin 87.4-cü maddəsində müəyyən edilmiş qaydada geri qaytarılır."
2216,"125.4. müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) müəyyən etdiyi qaydada müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən verilmiş təsdiqedici sənəd əsasında Azərbaycan Respublikasında keçirilən UEFA 2019 Avropa Liqasının final oyunu ilə əlaqədar UEFA-nın, onun yaratdığı qeyri-rezident hüquqi şəxslərin və qeyri-rezident futbol klublarının dividend və faiz gəlirlərinə, habelə UEFA 2020 Futbol çempionatı ilə əlaqədar UEFA-nı təmsil edən qurumların dividend gəlirlərinə bu maddənin müddəaları tətbiq edilmir."
2217,125.5. Mülki aviasiya fəaliyyətini həyata keçirən hüquqi şəxslər tərəfindən bu fəaliyyətin məqsədləri üçün Azərbaycan Respublikasında daimi nümayəndəlik yaratmayan qeyri-rezident şəxslərdən icarəyə və ya lizinqə (maliyyə lizinqi istisna olmaqla) götürülmüş hava gəmisinə və hava gəmisinin mühərrikinə görə aparılan ödənişlərdən ödəmə mənbəyində vergi tutulmur və həmin gəlir vergiyə cəlb edilmir.
2218,Maddə 125-1. Güzəştli vergi tutulan ölkələrdə və ya ərazilərdə təsis edilmiş (qe ydiyyatdan keçmiş) şəxslərə və güzəştli vergi tutulan ölkələrə və ya ərazilərə aparılan ödənişlərin ödəmə mənbəyində vergiyə cəlb edilməsi
2219,"Bu Məcəllənin digər müddəalarından asılı olmayaraq, bu Məcəllənin 13.2.16.14-1-ci maddəsində göstərilən ödəmələrdən ödəmə mənbəyində 10 faiz dərəcə ilə vergi tutulur."
2220,Maddə 126. Qeyri-rezidentin daimi nümayəndəliyinin xalis mənfəətindən ödəmə mənbəyində vergi tutulması
2221,Qeyri-rezidentin daimi nümayəndəliyindən mənfəət vergisindən əlavə olaraq bu daimi nümayəndəliyin xalis mənfəətindən həmin qeyri-rezidentə köçürdüyü (verdiyi) hər hansı məbləğdən 10 faiz dərəcə ilə vergi tutulur.
